,FIPS,pred_wght
799,18075,9.13048914600292
800,18077,8.4517996641791
801,18079,8.6887602832603
802,18081,9.59083442593839
803,18083,9.09764117637877
804,18085,9.19206444789162
805,18087,8.73239467032967
806,18089,10.6426965968085
807,18091,8.93517899692286
808,18093,8.971342332553
809,18095,9.47613884590841
810,18097,10.4469623267947
811,18099,9.07596941276487
812,18101,8.38376491194117
813,18103,9.2171132103081
814,18105,8.86514633655616
815,18107,8.84475615570244
816,18109,9.02489973103608
817,18111,8.39584611345128
818,18113,9.21716109664255
819,18115,8.5148048058094
820,18117,8.35581403981855
821,18119,8.23769894090382
822,18121,8.13830249956745
823,18123,8.24664351380701
824,18125,8.7193199462826
825,18127,9.16536847629653
826,18129,8.85910025588576
827,18131,8.61944183330846
828,18133,8.84142145957906
829,18135,9.0648266015819
830,18137,8.52229536192657
831,18139,8.82848809107636
832,18141,9.65615480521183
833,18143,8.78828453579256
834,18145,9.01914690228644
835,18147,8.5700062089538
836,18149,8.66549767324402
837,18151,8.53355773116864
838,18153,8.76980234458673
839,18155,8.07086432865354
840,18157,9.02173478278736
841,18159,9.11599806915161
842,18161,9.03181541777541
843,18163,9.42666178455563
844,18165,8.58281530532938
845,18167,8.91405316482457
846,18169,9.35598788099003
847,18171,8.19878183239304
848,18173,8.88347907118565
849,18175,8.35990780022645
850,18177,9.43773169043922
851,18179,9.51767101642785
852,18181,8.91307374305076
853,18183,9.31413044575273
854,20001,7.93468379328397
855,20003,7.62324949024932
856,20005,7.35632753781612
857,20007,7.2077444517589
858,20009,6.84729759629978
859,20011,7.72670429447044
860,20013,7.33106052684295
861,20015,7.02745682240437
862,20017,6.97168865232975
863,20019,7.19458165440174
864,20021,7.81787622182104
865,20023,5.65119930667645
866,20025,6.07427719187359
867,20027,6.71730900175747
868,20029,6.78196190076576
869,20031,7.15046423206604
870,20033,6.66913481226864
871,20035,7.47045457079122
872,20037,7.91388940001022
873,20039,6.08951656534954
874,20041,7.28076379518072
875,20043,7.1065968533669
876,20045,7.5006931864364
877,20047,6.61478393480408
878,20049,7.47475902498265
879,20051,6.20572513496415
880,20053,6.89723881329845
881,20055,6.43870026348706
882,20057,6.59692461740723
883,20059,7.65443952331487
884,20061,6.52771485390839
885,20063,5.92804395918367
886,20065,5.86098765498652
887,20067,6.19860712734704
888,20069,6.15399258075258
889,20071,5.7418095829992
890,20073,7.41305554043953
891,20075,5.55855610408922
892,20077,7.39250750414319
893,20079,7.44515253084996
894,20081,6.114514375
895,20083,5.84134354384134
896,20085,7.51744945773288
897,20087,7.20929259698839
898,20089,6.13678914852129
899,20091,7.82799298041637
900,20093,6.05007834045763
901,20095,6.92392281114788
902,20097,6.48817428123776
903,20099,7.99381882214097
904,20101,6.16080873142857
905,20103,7.47499724179097
906,20105,6.6604023511262
907,20107,7.39695198322287
908,20109,5.97897635703919
909,20111,7.48184583852775
910,20113,7.2828474989719
911,20115,6.94254311374408
912,20117,6.58923009192448
913,20119,6.44021332896175
914,20121,7.48986229084698
915,20123,6.72612658245724
916,20125,8.14239443066167
917,20127,6.82313915752153
918,20129,5.95942505103619
919,20131,7.14296242385537
920,20133,7.99159976744186
921,20135,6.02712690698423
922,20137,6.02985862634456
923,20139,7.40311365081313
924,20141,6.48736550544323
925,20143,6.69647928254802
926,20145,6.55980175534203
927,20147,6.18477093229351
928,20149,6.7784354596371
929,20151,6.99145034175642
930,20153,5.40855761016276
931,20155,7.35051170482553
932,20157,6.57011272690763
933,20159,7.0114174452048
934,20161,6.91417322885467
935,20163,6.2069517448369
936,20165,6.12945502267917
937,20167,6.47768098852224
938,20169,7.57889783242816
939,20171,6.43943198338736
940,20173,7.78580196530655
941,20175,6.70660071235622
942,20177,7.74775258303641
943,20179,5.5976671400626
944,20181,5.99012635108153
945,20183,6.3476818375292
946,20185,6.77570846968672
947,20187,5.85948759731544
948,20189,6.11499169112509
949,20191,7.46367933490801
950,20193,5.8898158721519
951,20195,5.95004683438854
952,20197,6.87766651495817
953,20199,5.58314542087542
954,20201,6.48697313157441
955,20203,6.22689371978514
956,20205,7.91718070039324
957,20207,7.5178753218495
958,20209,8.45801045535062
959,21001,7.26446769725557
960,21003,7.49286400631389
961,21005,8.41618611269315
962,21007,8.0495520899503
963,21009,7.81388617219548
964,21011,7.59921500129411
965,21013,7.61264793419539
966,21015,9.20905482404828
967,21017,9.12708164223167
968,21019,7.99950314722861
969,21021,8.26410641882386
970,21023,8.08062278039585
971,21025,7.10158546260268
972,21027,8.11991667181814
973,21029,8.43125726005463
974,21031,7.38661954846336
975,21033,9.02871009011091
976,21035,8.50873344922159
977,21037,9.32415414087407
978,21039,8.21401338753918
979,21041,8.49771890574415
980,21043,7.22406452308802
981,21045,6.75863428517706
982,21047,9.1143056339666
983,21049,8.7790653295145
984,21051,6.86274595352048
985,21053,6.9486427930296
986,21055,9.0581014589372
987,21057,6.47876018961494
988,21059,9.11576629024582
989,21061,7.31115563851657
990,21063,6.65183815206317
991,21065,7.43672321292257
992,21067,8.78198838348495
993,21069,8.2732406781433
994,21071,6.89500912321614
995,21073,8.54638551425383
996,21075,8.19848623367092
997,21077,8.32837407381535
998,21079,7.64558451040681
999,21081,8.77627460060011
1000,21083,8.67651281646507
1001,21085,8.22281806571895
1002,21087,7.63264689998223
1003,21089,7.74249212571119
1004,21091,8.33335143841214
1005,21093,8.60812291047251
1006,21095,7.20852625862422
1007,21097,8.77168873766317
1008,21099,7.7451464509039
1009,21101,8.95786827654054
1010,21103,8.59686589063311
1011,21105,8.13712778253774
1012,21107,9.25887446994885
1013,21109,6.5185714006225
1014,21111,9.77015065884852
1015,21113,8.52425791297905
1016,21115,6.91153246788834
1017,21117,9.45421688648886
1018,21119,6.57600990028141
1019,21121,7.62887664115673
1020,21123,8.34121280701754
1021,21125,7.62537670240786
1022,21127,7.08318821752837
1023,21129,7.20454098262964
1024,21131,6.50802862776304
1025,21133,6.66613908519923
1026,21135,7.33468836697909
1027,21137,7.70008283404737
1028,21139,8.3797139415905
1029,21141,8.5171062712875
1030,21143,8.37078470170796
1031,21145,8.91259167909708
1032,21147,6.4760175308642
1033,21149,8.42973856678208
1034,21151,8.09073142517729
1035,21153,6.65410670891772
1036,21155,8.42198048234107
1037,21157,8.54137860213686
1038,21159,6.66051930853121
1039,21161,8.5678629782733
1040,21163,8.23021807740717
1041,21165,6.21115453060577
1042,21167,8.4309579410248
1043,21169,6.96019454896524
1044,21171,7.03383367326462
1045,21173,8.43139587267444
1046,21175,6.3711525468649
1047,21177,8.8910341147338
1048,21179,8.37281109814214
1049,21181,8.44913999579538
1050,21183,8.40044071344686
1051,21185,8.66251235509649
1052,21187,7.93003484641638
1053,21189,6.73602142376446
1054,21191,8.49115842777442
1055,21193,7.27369483491223
1056,21195,6.56766471887303
1057,21197,7.30931519226195
1058,21199,7.61292600082457
1059,21201,7.38943095968449
1060,21203,7.13554700046904
1061,21205,7.12954460549436
1062,21207,7.14140141873043
1063,21209,8.76791822652789
1064,21211,8.94196455934782
1065,21213,8.50908445258845
1066,21215,7.93634366684251
1067,21217,8.17686572454308
1068,21219,8.53016932744783
1069,21221,8.32447051119325
1070,21223,7.73587807923714
1071,21225,8.87444595388819
1072,21227,8.45186332791409
1073,21229,8.18478921737646
1074,21231,6.95237301061836
1075,21233,8.88678837163204
1076,21235,7.43587022701125
1077,21237,6.36985572263766
1078,21239,8.63672010144753
1079,22001,7.76837732990141
1080,22003,6.96007220695544
1081,22005,8.23214572149419
1082,22007,7.21790567951838
1083,22009,7.39428433793644
1084,22011,7.09022319150726
1085,22013,7.65083206158991
1086,22015,9.04825746775062
1087,22017,9.30858245602407
1088,22019,8.01477027131059
1089,22021,6.70437815436242
1090,22023,6.6387617619535
1091,22025,6.79416004708369
1092,22027,7.66494426228555
1093,22029,7.26407087743733
1094,22031,7.74974018494898
1095,22033,8.77060661545172
1096,22035,7.67676369119732
1097,22037,7.21387704593674
1098,22039,7.70000831096987
1099,22041,7.40424411518274
1100,22043,6.79952046080057
1101,22045,8.10764496777717
1102,22047,8.10018963997963
1103,22049,7.35512824996928
1104,22051,8.48673697326564
1105,22053,7.68373585807432
1106,22055,7.89960668035635
1107,22057,7.47578622666584
1108,22059,7.03210244526528
1109,22061,8.05343350337007
1110,22063,7.26978469631169
1111,22065,8.15677308773671
1112,22067,7.38931598305872
1113,22069,7.94358443132993
1114,22071,9.12529706906631
1115,22073,7.8745645193859
1116,22075,7.73936863206319
1117,22077,7.65215090649943
1118,22079,7.44441827182725
1119,22081,7.50625354306457
1120,22083,7.64565807237636
1121,22085,7.12311566458961
1122,22087,8.96049757751344
1123,22089,8.30449741151951
1124,22091,6.91481501294296
1125,22093,8.26418654420415
1126,22095,8.6671567141364
1127,22097,7.67854813069654
1128,22099,7.5377935764954
1129,22101,7.4135721663312
1130,22103,7.90609355313596
1131,22105,7.81766192399481
1132,22107,7.51004928598629
1133,22109,7.32958913990703
1134,22111,6.96356292196646
1135,22113,7.54192296901671
1136,22115,6.97349403236901
1137,22117,7.85733019674355
1138,22119,8.34103155725969
1139,22121,8.47231645577602
1140,22123,7.21646644777663
1141,22125,6.8079469888
1142,22127,7.33799303141122
1143,25001,6.11319647557993
1144,25003,6.31924579702634
1145,25005,6.30291735931131
1146,25007,6.87592048684608
1147,25009,6.15045129368009
1148,25011,5.9666594430589
1149,25013,6.70973779205592
1150,25015,5.99986365707237
1151,25017,6.47873808499852
1152,25019,7.21963958611876
1153,25021,6.50724636525304
1154,25023,6.13535420004081
1155,25025,6.84412934191847
1156,25027,5.74856992257236
1157,24001,7.8428150402866
1158,24003,7.85193609147857
1159,24005,8.79283371421402
1160,24009,6.61595698964355
1161,24011,7.4502456024315
1162,24013,8.77302889430038
1163,24015,8.62011361000119
1164,24017,7.72652433248494
1165,24019,7.04574603685082
1166,24021,9.15472933046254
1167,24023,6.87375624015683
1168,24025,8.49967772287257
1169,24027,8.28530355971228
1170,24029,7.89927335643907
1171,24031,8.82256236656146
1172,24033,8.69711357937041
1173,24035,7.18750271371187
1174,24037,7.03298391275404
1175,24039,6.6084454862108
1176,24041,7.25783866047324
1177,24043,9.55038670623347
1178,24045,7.32399093079315
1179,24047,6.44670343724492
1180,24510,9.53783831137543
1181,23001,5.5559039747637
1182,23003,4.03978082816196
1183,23005,5.76373845111725
1184,23007,4.40583542121685
1185,23009,4.49382653276489
1186,23011,5.20240696293931
1187,23013,5.05419965522448
1188,23015,4.62773803116928
1189,23017,4.58742771255166
1190,23019,4.88527741071835
1191,23021,4.20786429769033
1192,23023,5.16675775252883
1193,23025,4.72342514513288
1194,23027,4.55567333960707
1195,23029,4.16210748508644
1196,23031,5.40299189944758
1197,26001,6.17518900383842
1198,26003,5.21814783251745
1199,26005,7.77698675678587
1200,26007,6.61471636867356
1201,26009,6.46689812340967
1202,26011,6.67732090634631
1203,26013,5.42497500677201
1204,26015,7.7838873165126
1205,26017,8.1257173572668
1206,26019,6.18069893922967
1207,26021,8.6435641031037
1208,26023,8.35997016199611
1209,26025,8.41589785436223
1210,26027,8.3326404694701
1211,26029,6.21439331650545
1212,26031,6.04622966694708
1213,26033,5.77952279724818
1214,26035,6.79690317047145
1215,26037,7.89474353890849
1216,26039,6.36734595708398
1217,26041,5.92323920850306
1218,26043,6.47528354631611
1219,26045,8.33692998116167
1220,26047,6.01760830335841
1221,26049,8.45358446985603
1222,26051,6.53522217888837
1223,26053,5.89120132099592
1224,26055,6.70149810394776
1225,26057,7.93137733967417
1226,26059,8.23814833811686
1227,26061,5.64018904253576
1228,26063,7.61113798538559
1229,26065,8.69174608376796
1230,26067,7.83279648525155
1231,26069,6.64594251554835
1232,26071,5.81905617415588
1233,26073,7.8917115666112
1234,26075,7.97942043981828
1235,26077,8.71397799109978
1236,26079,6.46565789832682
1237,26081,8.59719250309481
1238,26083,4.52126243042672
1239,26085,6.18994870612705
1240,26087,8.01355477462381
1241,26089,6.18768401879491
1242,26091,8.3791702663877
1243,26093,7.91106471025104
1244,26095,5.31778118986578
1245,26097,5.18887604427247
1246,26099,9.36348490977172
1247,26101,6.553452604213
1248,26103,5.89249510279231
1249,26105,7.06192853022122
1250,26107,7.27743790364036
1251,26109,6.32660553206542
1252,26111,7.69106449760251
1253,26113,6.41295448649741
1254,26115,8.82602356944106
1255,26117,7.55944270989233
1256,26119,5.72859862877624
1257,26121,7.83984043946152
1258,26123,7.1385531469253
1259,26125,8.94169654602358
1260,26127,7.13395612382386
1261,26129,6.50513417576847
1262,26131,5.78424289528024
1263,26133,7.01665867307038
1264,26135,5.92558445833333
1265,26137,6.36022363515974
1266,26139,8.05364209862737
1267,26141,6.14484720469498
1268,26143,6.17637002004172
1269,26145,8.43973448401101
1270,26147,8.68511729011286
1271,26149,8.74643348315523
1272,26151,8.08298892703066
1273,26153,5.24706040424278
1274,26155,8.15703002561997
1275,26157,7.79883109278831
1276,26159,7.90407432833277
1277,26161,8.61139048087102
1278,26163,10.0409224749586
1279,26165,6.78508714220254
1280,27001,4.86518085544994
1281,27003,6.62968420155723
1282,27005,5.98287278673394
1283,27007,5.65119437626569
1284,27009,6.40559023952563
1285,27011,6.18206283545265
1286,27013,6.3610161570306
1287,27015,6.53282439114819
1288,27017,4.90851634799073
1289,27019,5.99999703642275
1290,27021,5.34188847026289
1291,27023,6.36554697532353
1292,27025,6.12112738990851
1293,27027,6.92191271275784
1294,27029,6.09001334445083
1295,27031,4.29259799652241
1296,27033,6.63364522974245
1297,27035,5.32539637696
1298,27037,6.48278388195267
1299,27039,6.27976225618559
1300,27041,6.24898507206532
1301,27043,6.82603199340342
1302,27045,6.22130049458449
1303,27047,6.76378864469685
1304,27049,6.1349782593162
1305,27051,6.22614963110668
1306,27053,6.92972786625594
1307,27055,6.84140943816682
1308,27057,5.67388010671627
1309,27059,6.15969099772583
1310,27061,4.94930344378357
1311,27063,6.39165256867329
1312,27065,6.01500849682862
1313,27067,6.33239034470513
1314,27069,6.45404921792619
1315,27071,5.91916825107054
1316,27073,6.18223389172062
1317,27075,4.82790664826063
1318,27077,5.84692876885043
1319,27079,6.21838984333827
1320,27081,5.91794360922659
1321,27083,6.67437196465174
1322,27085,6.37839585441052
1323,27087,5.91272598928505
1324,27089,6.43251365081047
1325,27091,6.8543651818618
1326,27093,6.19362185064378
1327,27095,6.02187780856037
1328,27097,5.97975445870233
1329,27099,6.71643540586778
1330,27101,6.00195889054441
1331,27103,6.14265062242185
1332,27105,6.77182404481242
1333,27107,6.51067636018681
1334,27109,6.50713719711885
1335,27111,6.229411460482
1336,27113,6.79781348384781
1337,27115,5.6919865492437
1338,27117,6.69172793872447
1339,27119,6.61410724778481
1340,27121,6.10957536425648
1341,27123,7.32246367501573
1342,27125,6.29476273171925
1343,27127,6.37160177719659
1344,27129,6.37026292498411
1345,27131,6.40949482975274
1346,27133,6.83396359347579
1347,27135,6.40064575404696
1348,27137,4.97813010837753
1349,27139,6.09754934048088
1350,27141,5.8641116175324
1351,27143,6.16181354525154
1352,27145,6.37405939432562
1353,27147,6.60666870953631
1354,27149,6.43359220851326
1355,27151,6.49002711438209
1356,27153,6.20113427234384
1357,27155,6.39096892355256
1358,27157,6.52500723103894
1359,27159,6.17854449180091
1360,27161,6.63676240541388
1361,27163,6.6242352622871
1362,27165,6.77040224868433
1363,27167,6.396546493309
1364,27169,6.80268803210198
1365,27171,6.15058582670409
1366,27173,6.15222821804943
1367,29001,8.04181691568712
1368,29003,7.21927460239431
1369,29005,6.40601088830255
1370,29007,8.03689419562067
1371,29009,7.65316573475293
1372,29011,7.47570173036607
1373,29013,7.67199696228518
1374,29015,6.71222226752729
1375,29017,7.33792836851897
1376,29019,7.75361060039842
1377,29021,7.70679264201074
1378,29023,7.35099364303407
1379,29025,7.86817958934635
1380,29027,7.6340170443472
1381,29029,6.28390520703604
1382,29031,8.68213479041679
1383,29033,7.96284159010221
1384,29035,6.77536660814046
1385,29037,7.81371262741511
1386,29039,6.82531060506365
1387,29041,7.56433930021709
1388,29043,7.74340406008628
1389,29045,7.46906231264883
1390,29047,8.25442300893489
1391,29049,7.79116939497662
1392,29051,7.58263014225556
1393,29053,7.66618682688484
1394,29055,7.77779857345319
1395,29057,7.54029906000254
1396,29059,6.98125450974548
1397,29061,7.37732109450966
1398,29063,7.3943909618368
1399,29065,7.71957003704413
1400,29067,6.93818539389068
1401,29069,7.98130856852252
1402,29071,8.1630736418634
1403,29073,7.68478701418999
1404,29075,7.07121165776195
1405,29077,8.20372742021412
1406,29079,7.66272374622357
1407,29081,6.857302497488
1408,29083,7.90048718794899
1409,29085,6.53541964994287
1410,29087,6.52866020561889
1411,29089,7.71555157235804
1412,29091,7.73240783366337
1413,29093,7.23590866698024
1414,29095,8.30980009122491
1415,29097,8.15824058004838
1416,29099,8.01266741685068
1417,29101,7.99704552638083
1418,29103,7.72500859114016
1419,29105,7.66406718337972
1420,29107,7.95354304155058
1421,29109,8.12811643293472
1422,29111,7.6427111938106
1423,29113,7.88010401704524
1424,29115,8.26877714677533
1425,29117,7.81358782033564
1426,29119,7.25695541220812
1427,29121,8.09301344532956
1428,29123,7.52737023556355
1429,29125,7.26831940932868
1430,29127,7.84493425211077
1431,29129,7.2533045653897
1432,29131,7.26854242847907
1433,29133,8.87692468449645
1434,29135,7.97519523162683
1435,29137,7.84633807352941
1436,29139,7.97724150866296
1437,29141,7.14638413372234
1438,29143,8.19793255591897
1439,29145,7.63273410193757
1440,29147,7.20615114848096
1441,29149,7.58874463652238
1442,29151,7.17923532569534
1443,29153,6.73546486578217
1444,29155,7.69680756558811
1445,29157,8.15567102946603
1446,29159,8.15014945119784
1447,29161,7.68295497984764
1448,29163,7.63759650464463
1449,29165,7.5818824955778
1450,29167,7.64844243889906
1451,29169,7.13191948272564
1452,29171,7.71074364932717
1453,29173,7.26319188944625
1454,29175,8.13112488707012
1455,29177,7.7994051310973
1456,29179,6.41058405316607
1457,29181,7.16976127375887
1458,29183,8.58946489027283
1459,29185,6.85811401733809
1460,29186,7.71392610856985
1461,29187,7.90006760033048
1462,29189,9.69001909127948
1463,29195,7.91893252588789
1464,29197,7.84044201986008
1465,29199,7.67058519306215
1466,29201,8.71791216350693
1467,29203,6.77301235043241
1468,29205,7.658308178252
1469,29207,8.2084961722504
1470,29209,6.7703731032234
1471,29211,7.78488819183795
1472,29213,6.74653155026609
1473,29215,6.90755199515534
1474,29217,7.46872370858736
1475,29219,7.80267913419248
1476,29221,7.07348966898194
1477,29223,6.9318105620886
1478,29225,7.68435062758964
1479,29227,6.75052786734224
1480,29229,7.45508411799096
1481,29510,10.322884452918
1482,28001,7.48836550763229
1483,28003,7.48745124160078
1484,28005,7.10760380549844
1485,28007,7.11794180535678
1486,28009,6.59876345973193
1487,28011,8.0249249108215
1488,28013,6.92632624248095
1489,28015,6.88186593847315
1490,28017,7.78247793640754
1491,28019,6.83473487539488
1492,28021,7.39212423781758
1493,28023,7.27089699438202
1494,28025,8.18432376611418
1495,28027,8.17697107567588
1496,28029,7.47606166015824
1497,28031,7.37110929578904
1498,28033,7.69923174590083
1499,28035,8.25323978354285
1500,28037,7.06817879034245
1501,28039,7.28296637213216
1502,28041,6.97922690902778
1503,28043,7.16593692960833
1504,28045,7.80931426073892
1505,28047,8.17103026514524
1506,28049,8.56761925050452
1507,28051,7.19147403166997
1508,28053,7.63008719893333
1509,28055,6.82794596728307
1510,28057,7.02932241613606
1511,28059,7.82765143912707
1512,28061,7.06731105497597
1513,28063,7.05379194408491
1514,28065,7.42489945223032
1515,28067,7.71180367630348
1516,28069,6.97786721595256
1517,28071,6.70691701632489
1518,28073,7.66868898289554
1519,28075,7.92334493527367
1520,28077,7.44978222368319
1521,28079,6.9743382331443
1522,28081,7.94436335628995
1523,28083,7.61246668688306
1524,28085,7.6776671154894
1525,28087,8.12921729236019
1526,28089,7.99813663834123
1527,28091,7.77386926978736
1528,28093,6.90770309821236
1529,28095,7.68635598772608
1530,28097,7.46375498672769
1531,28099,7.30342286898504
1532,28101,7.41450988259669
1533,28103,8.029913197055
1534,28105,7.95137961863607
1535,28107,7.21667473823724
1536,28109,8.03224851649533
1537,28111,7.36594716
1538,28113,7.83089454509455
1539,28115,7.0166493096772
1540,28117,7.29026473176135
1541,28119,7.71082031983461
1542,28121,7.58435229965329
1543,28123,7.38765277915369
1544,28125,8.0201091903987
1545,28127,7.27885695705923
1546,28129,6.99503182463162
1547,28131,7.65438638873271
1548,28133,7.75508841290323
1549,28135,7.22885732995188
1550,28137,7.364028967666
1551,28139,7.13415797139259
1552,28141,7.24190826366559
1553,28143,7.64012168120245
1554,28145,7.34194338468342
1555,28147,7.69610673379525
1556,28149,7.48676329649601
1557,28151,7.96145727731388
1558,28153,7.29682352099099
1559,28155,6.98325386423486
1560,28157,7.10089299149625
1561,28159,7.21908454526513
1562,28161,6.96595190960719
1563,28163,7.56263751790486
1564,30001,7.86506173155959
1565,30003,5.68246510765643
1566,30005,5.24631683869974
1567,30007,6.32474034390592
1568,30009,4.74552632863663
1569,30011,4.49226607758621
1570,30013,6.06724221119677
1571,30015,5.20366880784449
1572,30017,6.26998516283443
1573,30019,5.49216977727013
