,FIPS,pred_wght
1574,30021,5.76805707004238
1575,30023,7.41595087223059
1576,30025,5.53325370242215
1577,30027,5.42440740807872
1578,30029,6.65942038568978
1579,30031,6.57630383452683
1580,30033,4.6553711774461
1581,30035,5.25117609597731
1582,30037,5.2173375
1583,30039,6.68681800909386
1584,30041,5.28406994532803
1585,30043,6.57458490794319
1586,30045,5.35197969594595
1587,30047,6.70989579037083
1588,30049,7.0012027678839
1589,30051,5.41087736212056
1590,30053,6.5439381947478
1591,30055,5.22281726643599
1592,30057,6.38288008711481
1593,30059,5.218345943945
1594,30061,7.33305993132844
1595,30063,7.53079756292372
1596,30065,5.06376906126047
1597,30067,5.37006836147352
1598,30069,4.78066641700405
1599,30071,5.73597333176581
1600,30073,5.76391031041768
1601,30075,4.64959947217441
1602,30077,7.39068738152839
1603,30079,5.82435435114504
1604,30081,7.73289372003382
1605,30083,6.0177544171968
1606,30085,5.81295114532374
1607,30087,5.31117638362396
1608,30089,7.14281003855253
1609,30091,5.70357647754137
1610,30093,8.5255532628655
1611,30095,5.1767085433805
1612,30097,5.39577543686661
1613,30099,5.50114786102421
1614,30101,5.54358961495116
1615,30103,5.87914610027855
1616,30105,5.57293782874203
1617,30107,5.22647640221402
1618,30109,5.81678116027532
1619,30111,5.95743947111616
1620,37001,8.01539125196022
1621,37003,7.05223440857035
1622,37005,6.03438287584043
1623,37007,7.9021425968532
1624,37009,5.98299874124849
1625,37011,5.50191268303647
1626,37013,6.61440299105928
1627,37015,6.32573802274222
1628,37017,6.84090139528275
1629,37019,6.29590458992283
1630,37021,6.82050291618761
1631,37023,7.07227481696586
1632,37025,8.1420601401037
1633,37027,7.12503108564477
1634,37029,6.15270554008016
1635,37031,6.26511156072756
1636,37033,7.09330483536405
1637,37035,7.83225866848495
1638,37037,7.12123806456185
1639,37039,6.54700275980178
1640,37041,6.72065371932671
1641,37043,6.14741783130254
1642,37045,7.84533327127388
1643,37047,6.80772136011567
1644,37049,6.81686418018453
1645,37051,7.66532693079257
1646,37053,6.14016126640336
1647,37055,6.00555776886792
1648,37057,8.00506011671312
1649,37059,7.50849109990301
1650,37061,6.79860200051278
1651,37063,7.79432376453266
1652,37065,7.15902138226765
1653,37067,7.83626226629024
1654,37069,7.16714546165394
1655,37071,8.33162157346933
1656,37073,6.55395844715914
1657,37075,6.14696134860625
1658,37077,7.36673115344816
1659,37079,6.55529571856568
1660,37081,8.10161151869551
1661,37083,7.36457022270575
1662,37085,7.34686812169727
1663,37087,6.73977686767396
1664,37089,6.66315882677534
1665,37091,6.87386428229762
1666,37093,6.99166912314704
1667,37095,6.16936423063683
1668,37097,7.76825129505698
1669,37099,6.24566045615952
1670,37101,7.27592455014863
1671,37103,6.52925391312912
1672,37105,7.53590220544015
1673,37107,7.242225194218
1674,37109,7.95648291317958
1675,37111,6.70050337141079
1676,37113,6.10042460409174
1677,37115,6.15239199046426
1678,37117,6.74413754580698
1679,37119,8.54737696345696
1680,37121,6.03427440721484
1681,37123,7.47725265019066
1682,37125,7.22685273414394
1683,37127,7.31369809933222
1684,37129,7.10962679005462
1685,37131,6.98089070862935
1686,37133,6.45193705943568
1687,37135,7.4762610380341
1688,37137,6.29494300365186
1689,37139,6.82830990998746
1690,37141,6.30727687017638
1691,37143,6.45933050620679
1692,37145,7.55415826500101
1693,37147,7.18020528332184
1694,37149,6.38216592588981
1695,37151,7.63205953249337
1696,37153,7.74220299684813
1697,37155,7.3919292062936
1698,37157,7.60313676793781
1699,37159,8.06700922537348
1700,37161,7.05217974826722
1701,37163,6.81387344768331
1702,37165,7.46409143319413
1703,37167,8.16099697978047
1704,37169,7.1752464705386
1705,37171,7.10751349069537
1706,37173,6.20282811315357
1707,37175,6.20653892172862
1708,37177,5.59834615384615
1709,37179,8.39699503452696
1710,37181,7.6717951948395
1711,37183,7.62510236028471
1712,37185,7.0841750781995
1713,37187,6.60357285984276
1714,37189,5.65921395270072
1715,37191,7.40045530128932
1716,37193,6.54290997793481
1717,37195,7.59591030122855
1718,37197,7.13568819715669
1719,37199,5.9388173829835
1720,38001,6.08520882629108
1721,38003,6.5395472166998
1722,38005,6.28489303303303
1723,38007,5.19409798212005
1724,38009,6.67867066417794
1725,38011,5.98795634401777
1726,38013,6.48996557418699
1727,38015,6.70442533219363
1728,38017,7.0424696849337
1729,38019,6.46385204357626
1730,38021,6.6892067158253
1731,38023,6.27547623370353
1732,38025,5.93141660633484
1733,38027,7.03829885115304
1734,38029,6.06852213239437
1735,38031,6.92437112772958
1736,38033,6.10080942857143
1737,38035,7.09487996754461
1738,38037,6.24669214703425
1739,38039,6.72938731818182
1740,38041,6.28819936616875
1741,38043,6.355228275154
1742,38045,6.36757916163324
1743,38047,6.37269846231156
1744,38049,6.80303528822984
1745,38051,6.25540906372374
1746,38053,5.65215518710692
1747,38055,6.83810331733988
1748,38057,7.17988150997151
1749,38059,6.60877712824433
1750,38061,6.58067786393849
1751,38063,6.67890938259757
1752,38065,6.23980225352113
1753,38067,6.73893075003372
1754,38069,6.92938762680744
1755,38071,6.80671524495677
1756,38073,6.58561441268096
1757,38075,6.76371131578947
1758,38077,6.55021393419521
1759,38079,5.95116601205424
1760,38081,6.49035180464873
1761,38083,6.46434068887207
1762,38085,5.32477224897664
1763,38087,5.01787379642366
1764,38089,6.52202901814125
1765,38091,6.21216191392405
1766,38093,6.64552724881517
1767,38095,6.58894128673197
1768,38097,6.69127633050117
1769,38099,6.88462593848368
1770,38101,7.07159929517633
1771,38103,6.9574653339672
1772,38105,6.17354748325743
1773,31001,6.52087028886622
1774,31003,6.06459429020194
1775,31005,4.23322232608696
1776,31007,4.33931766666667
1777,31009,4.79660880753138
1778,31011,6.23226734786558
1779,31013,5.77091368323311
1780,31015,5.79724606955693
1781,31017,5.71846185055644
1782,31019,6.12068688299857
1783,31021,6.42217555555556
1784,31023,6.1440934032162
1785,31025,6.29005043342181
1786,31027,6.37403584048803
1787,31029,5.51793803580434
1788,31031,4.99335763521792
1789,31033,5.69795336067213
1790,31035,6.24632871904616
1791,31037,6.34731735805991
1792,31039,6.41913633548528
1793,31041,5.82104592375903
1794,31043,7.55757457821575
1795,31045,5.37609954149423
1796,31047,6.15514698059689
1797,31049,5.53195171561051
1798,31051,6.52510178333333
1799,31053,6.68636077185141
1800,31055,6.90902409700064
1801,31057,5.35436708665339
1802,31059,6.31995189473684
1803,31061,5.98537865736434
1804,31063,5.53224513425254
1805,31065,6.0304536317806
1806,31067,6.73060591457129
1807,31069,5.54367845405931
1808,31071,5.14590055148853
1809,31073,5.34110576810176
1810,31075,4.52366863192182
1811,31077,5.84900215524035
1812,31079,6.29037754688007
1813,31081,6.09445055129329
1814,31083,5.86185452527023
1815,31085,4.88823718717684
1816,31087,5.6832747696011
1817,31089,6.00654041686632
1818,31091,5.24662305706522
1819,31093,6.05848542715971
1820,31095,6.47219678150258
1821,31097,6.40976860839563
1822,31099,5.94380202958853
1823,31101,5.52529378585086
1824,31103,4.73798546116505
1825,31105,5.4812851557184
1826,31107,6.04783386392369
1827,31109,6.77175355625475
1828,31111,5.92588379133598
1829,31113,4.80965338138925
1830,31115,4.67486950949367
1831,31117,4.4021287012987
1832,31119,6.58692134075009
1833,31121,6.13369572848948
1834,31123,5.50419494843316
1835,31125,6.08034514323962
1836,31127,6.79382334161148
1837,31129,6.51891184222222
1838,31131,6.6622648729352
1839,31133,6.72819559682654
1840,31135,5.77872394276094
1841,31137,6.24591596756639
1842,31139,6.36801964629783
1843,31141,6.26159125756119
1844,31143,5.90933182389937
1845,31145,6.08735295160561
1846,31147,7.18081531149109
1847,31149,5.61984946264744
1848,31151,6.49700573943662
1849,31153,6.77628112194661
1850,31155,6.25758080173244
1851,31157,5.7386724830944
1852,31159,6.12428526328358
1853,31161,5.21563596269885
1854,31163,5.84636344225888
1855,31165,4.54955077803204
1856,31167,6.2076898303149
1857,31169,6.29183852716144
1858,31171,4.91533037094281
1859,31173,6.28642698559078
1860,31175,5.982848342723
1861,31177,6.08278003558367
1862,31179,6.22513491922876
1863,31181,6.12060389296957
1864,31183,4.84992611246944
1865,31185,6.08923784559093
1866,33001,4.95385416888563
1867,33003,4.66540152306663
1868,33005,5.76176640870366
1869,33007,4.66353437543488
1870,33009,4.8483150333266
1871,33011,6.11508830093756
1872,33013,5.28289750793813
1873,33015,5.64028220897423
1874,33017,5.76747881235637
1875,33019,5.14042845503178
1876,34001,7.50533669436057
1877,34003,9.05985740165901
1878,34005,8.7182824009324
1879,34007,9.36629533293618
1880,34009,7.17516602231018
1881,34011,8.27312400451249
1882,34013,9.48870949406163
1883,34015,8.86373505241287
1884,34017,9.83509422202987
1885,34019,8.28475424927347
1886,34021,8.80007432977821
1887,34023,9.03069663050806
1888,34025,8.06339794982392
1889,34027,7.86213245805199
1890,34029,7.76820955960019
1891,34031,9.04380157687351
1892,34033,8.54281862945084
1893,34035,8.49075088837635
1894,34037,7.23509578320437
1895,34039,9.60877192921143
1896,34041,8.56613150820668
1897,35001,4.46184882021963
1898,35003,2.5756095114094
1899,35005,6.30302766014167
1900,35006,3.24327447800683
1901,35007,3.74240499709091
1902,35009,6.74856159169836
1903,35011,4.89999337784372
1904,35013,4.53422381321302
1905,35015,6.47210163313456
1906,35017,3.14185707901335
1907,35019,4.63854664817581
1908,35021,3.85227768345324
1909,35023,3.46184760114426
1910,35025,7.18820083272823
1911,35027,3.84976614821681
1912,35028,3.05816185961003
1913,35029,4.02741012671847
1914,35031,3.00947341912382
1915,35033,3.28537574062692
1916,35035,4.18137879821935
1917,35037,5.11043737860856
1918,35039,3.04422177930726
1919,35041,6.70953831804898
1920,35043,3.49060113787521
1921,35045,3.36027008520193
1922,35047,3.87013352975198
1923,35049,3.53077170382188
1924,35051,3.26799706539873
1925,35053,3.58540231781037
1926,35055,2.9137571940371
1927,35057,3.83706782823659
1928,35059,4.96344738843702
1929,35061,4.01254758191958
1930,32001,4.95392241548418
1931,32003,6.30364284564558
1932,32005,4.59798551652233
1933,32007,4.05312615776968
1934,32009,3.56434521072797
1935,32011,3.28607392551585
1936,32013,4.88951577262827
1937,32015,4.255075804329
1938,32017,3.51155795135641
1939,32019,4.22118770507888
1940,32021,4.26194601634535
1941,32023,4.84730718154098
1942,32027,4.83318909965941
1943,32029,3.47206172817955
1944,32031,5.296679714243
1945,32033,3.46621679760718
1946,32510,4.57669056156602
1947,36001,7.18668601639032
1948,36003,7.12151285212275
1949,36005,9.37008895701274
1950,36007,7.21197562293121
1951,36009,7.65023701009749
1952,36011,7.12479416014795
1953,36013,8.14742429598606
1954,36015,7.67936914848587
1955,36017,6.49044998137766
1956,36019,5.96260755174849
1957,36021,6.85126821002916
1958,36023,7.10472032775255
1959,36025,6.16379461483952
1960,36027,7.23323538932663
1961,36029,8.8109609744516
1962,36031,5.21695276606553
1963,36033,5.77574011124247
1964,36035,5.95429685220868
1965,36037,7.94511341933121
1966,36039,6.07588345441986
1967,36041,4.47304520678246
1968,36043,6.25393932918985
1969,36045,6.52404214361304
1970,36047,9.46112269766838
1971,36049,6.10457995126814
1972,36051,7.46806986191183
1973,36053,6.29704846668119
1974,36055,8.25044110134561
1975,36057,6.71691794838607
1976,36059,8.30693423441172
1977,36061,9.11068287012895
1978,36063,8.40763619312696
1979,36065,6.60382066609048
1980,36067,7.52117646578563
1981,36069,7.38732510381633
1982,36071,7.17748622336131
1983,36073,7.90222764965138
1984,36075,6.68257897796231
1985,36077,6.30122379832635
1986,36079,6.7547879375188
1987,36081,9.26689393328259
1988,36083,6.81872669150531
1989,36085,8.95884294892582
1990,36087,7.86895177087912
1991,36089,6.38212581647967
1992,36091,6.056114399541
1993,36093,7.10336519973889
1994,36095,6.06846976121408
1995,36097,6.52194617565284
1996,36099,7.32055510595444
1997,36101,7.14880502313365
1998,36103,7.76449699361168
1999,36105,6.10682661650354
2000,36107,6.81817627833741
2001,36109,6.62719333553227
2002,36111,6.33438300323848
2003,36113,5.6084938933447
2004,36115,6.45638788107441
2005,36117,7.35047174615024
2006,36119,8.37962341455654
2007,36121,7.57261115431147
2008,36123,7.22182334503708
2009,39001,7.98600883677758
2010,39003,9.92197007166302
2011,39005,8.81313532471443
2012,39007,8.7963853195661
2013,39009,8.31046170776904
2014,39011,9.47967562057934
2015,39013,9.48908629971591
2016,39015,8.26848715827499
2017,39017,9.88035173061147
2018,39019,9.3321571705507
2019,39021,8.56034772651321
2020,39023,8.83262786927197
2021,39025,8.67168122064419
2022,39027,8.56421349405328
2023,39029,9.56631524531486
2024,39031,8.90064967046963
2025,39033,9.4029170633108
2026,39035,10.0917991358324
2027,39037,9.07514877414604
2028,39039,9.43373155109255
2029,39041,9.20652256362864
2030,39043,9.2087967873221
2031,39045,8.75176027655382
2032,39047,8.70742188563555
2033,39049,9.74000598595169
2034,39051,8.99859929223851
2035,39053,7.5566101351264
2036,39055,8.37883301513026
2037,39057,9.02790353468711
2038,39059,8.79580214807793
2039,39061,9.65778915240275
2040,39063,9.53906885694419
2041,39065,9.1114983168008
2042,39067,9.30901687153303
2043,39069,9.20655476058834
2044,39071,8.43036985202689
2045,39073,7.98909710245065
2046,39075,8.53966601496483
2047,39077,9.42090145339282
2048,39079,8.05568287915726
2049,39081,9.81853889512115
2050,39083,8.76057362682819
2051,39085,9.41391642163788
2052,39087,7.65981242081665
2053,39089,8.96467879003195
2054,39091,8.87794780409089
2055,39093,9.65114775398532
2056,39095,9.99315210642463
2057,39097,8.61480382019109
2058,39099,9.9306145241455
2059,39101,9.29081773462053
2060,39103,8.70037575058608
2061,39105,7.61226205889777
2062,39107,9.15600569951487
2063,39109,9.15768805201647
2064,39111,8.06600202704549
2065,39113,9.65450653852263
2066,39115,8.14324369602763
2067,39117,8.56424920894708
2068,39119,9.01380371029579
2069,39121,8.50385928781154
2070,39123,8.94485746186154
2071,39125,9.10875530335475
2072,39127,8.54190574879361
2073,39129,8.55421045459442
2074,39131,7.65131486920478
2075,39133,8.95681332600252
2076,39135,9.21389491412349
2077,39137,9.07446597234702
2078,39139,9.14666931166901
2079,39141,8.37150616827219
2080,39143,9.71819120832239
2081,39145,7.7606546273538
2082,39147,9.54353330795665
2083,39149,9.20443296076725
2084,39151,9.99364909152631
2085,39153,9.40825454864604
2086,39155,9.72416037805736
2087,39157,9.59487425255449
2088,39159,8.82104378107075
2089,39161,9.46985302706652
2090,39163,7.565624112393
2091,39165,9.43115128532674
2092,39167,8.37723360500502
2093,39169,8.85738852331471
2094,39171,9.27286280325169
2095,39173,9.67162836980428
2096,39175,9.21392138890117
2097,40001,7.45130550985319
2098,40003,7.41324147288196
2099,40005,8.02534912917783
2100,40007,5.80485092086586
2101,40009,6.63991527103395
2102,40011,7.47387138239973
2103,40013,8.37662381931347
2104,40015,7.30639211047297
2105,40017,7.65730963406929
2106,40019,8.81595218222344
2107,40021,7.15359022644561
2108,40023,8.77926351857941
2109,40025,5.60124554747475
2110,40027,7.99947002377275
2111,40029,8.07853783459916
2112,40031,8.03205494947541
2113,40033,7.95713444372679
2114,40035,8.15053235345
2115,40037,7.66579251004045
2116,40039,7.42980299719684
2117,40041,6.94806928869284
2118,40043,6.31183826403326
2119,40045,6.20754657191038
2120,40047,7.8382795932651
2121,40049,8.92058676167682
2122,40051,7.46548452194313
2123,40053,7.35828986304396
2124,40055,6.33482665010418
2125,40057,6.25235616358658
2126,40059,6.59232940841248
2127,40061,7.98039432610228
2128,40063,8.4203220645576
2129,40065,7.28424551236482
2130,40067,8.48717896477132
2131,40069,7.75435502144748
2132,40071,7.98920977750097
2133,40073,7.51629481176001
2134,40075,7.08862496188863
2135,40077,7.85381152232383
2136,40079,8.16258202921562
2137,40081,7.40260950923467
2138,40083,7.27078242018734
2139,40085,8.04230575825109
2140,40087,7.42231139425028
2141,40089,8.27335986455914
2142,40091,7.8736774269208
2143,40093,7.05653997210044
2144,40095,7.96896117550505
2145,40097,7.80767544656923
2146,40099,8.10434221085409
2147,40101,8.5646681204395
2148,40103,7.65883889628925
2149,40105,8.11553534643128
2150,40107,7.4823685899434
2151,40109,8.07082598973328
2152,40111,8.1824794764032
2153,40113,7.32836697295248
2154,40115,7.96875864858076
2155,40117,7.07163325330277
2156,40119,7.7715547564318
2157,40121,8.46996647839082
2158,40123,8.11352070548384
2159,40125,7.89958620301835
2160,40127,7.83485416436225
2161,40129,5.76168605703318
2162,40131,8.00882333651689
2163,40133,8.03880202024959
2164,40135,7.93608308414522
2165,40137,8.27865910184692
2166,40139,6.31967958478682
2167,40141,7.67456958333333
2168,40143,8.56969817024443
2169,40145,8.15748475295888
2170,40147,8.27344112209667
2171,40149,6.96646670822943
2172,40151,7.18914755350304
2173,40153,6.66548584980828
2174,41001,5.94155811516053
2175,41003,6.73837259795043
2176,41005,6.69820800852146
2177,41007,5.04329644590837
2178,41009,5.52383108407124
2179,41011,5.47326317545168
2180,41013,6.26453958527982
2181,41015,4.68048228358075
2182,41017,6.28577275795173
2183,41019,6.17460765629209
2184,41021,5.96027011223944
2185,41023,4.55917628744124
2186,41025,6.36398480059283
2187,41027,5.73101543408216
2188,41029,8.67427473519483
2189,41031,5.4718914645488
2190,41033,6.74826388125204
2191,41035,7.61786188656222
2192,41037,6.21575136162128
2193,41039,6.95145787060546
2194,41041,4.71410041534518
2195,41043,6.95963401818774
2196,41045,7.5135287181043
2197,41047,7.17829752437884
2198,41049,6.55441406784212
2199,41051,7.2704340966826
2200,41053,6.72101318833468
2201,41055,5.65427472521246
2202,41057,5.53401778415842
2203,41059,7.15651707269828
2204,41061,6.58335180169334
2205,41063,7.07678616295662
2206,41065,5.90279102685123
2207,41067,7.48369334281022
2208,41069,4.45513122137405
2209,41071,6.85736459165465
2210,42001,9.24711108572387
2211,42003,10.2061063064067
2212,42005,8.79311360554677
2213,42007,9.68660598144706
2214,42009,7.82555585748161
2215,42011,9.87266631561678
2216,42013,8.82142375059997
2217,42015,7.34483331560793
2218,42017,9.10521796932102
2219,42019,9.0106305218044
2220,42021,8.30397112695662
2221,42023,7.13000956735497
2222,42025,8.31784317889929
2223,42027,8.57411259802585
2224,42029,9.29718622138124
2225,42031,7.96051395518656
2226,42033,7.98716821721663
2227,42035,8.09869250802793
2228,42037,8.76372271104837
2229,42039,8.34340795324734
2230,42041,10.3254143960222
2231,42043,10.2228786499441
2232,42045,10.1338749128143
2233,42047,7.26877152914293
2234,42049,8.76649243315298
2235,42051,8.97596116649342
2236,42053,6.90660650855365
2237,42055,9.49018841736957
2238,42057,7.64704574604244
2239,42059,8.78715792327974
2240,42061,8.33735931283079
2241,42063,8.62196544779478
2242,42065,7.90717543716814
2243,42067,8.71302415245981
2244,42069,8.27179453112103
2245,42071,10.2029291433934
2246,42073,9.62441997771875
2247,42075,10.3148665779977
2248,42077,9.62856224823103
2249,42079,8.4400764747381
2250,42081,8.25584234895919
2251,42083,7.45425676087457
2252,42085,9.23690527023783
2253,42087,8.82049824579067
2254,42089,7.52971778441139
2255,42091,9.41243017423994
2256,42093,8.95673223791537
2257,42095,9.34126589870187
2258,42097,9.27111016037576
2259,42099,8.97741252518001
2260,42101,10.0601304260272
2261,42103,6.59202891631369
2262,42105,6.77817900498367
2263,42107,8.93925935733601
2264,42109,8.79057857211224
2265,42111,7.96767894625814
2266,42113,6.33441576073429
2267,42115,6.69217320947504
2268,42117,7.30610894690455
2269,42119,9.03848890515496
2270,42121,8.61592734413648
2271,42123,7.53096489178524
2272,42125,9.64146127514195
2273,42127,6.99026757468479
2274,42129,9.50578274478392
2275,42131,6.9604581387042
2276,42133,9.53981619918064
2277,44001,5.98426902516291
2278,44003,6.64183525048448
2279,44005,5.80664401204034
2280,44007,6.85394833374025
2281,44009,6.0946434723852
2282,45001,7.79622575441634
2283,45003,7.44599309208677
2284,45005,7.92497380650734
2285,45007,7.95174087197931
2286,45009,7.48640191718271
2287,45011,7.52080452234649
2288,45013,6.25617818329193
2289,45015,7.46778846623145
2290,45017,6.846341476771
2291,45019,7.33811505815099
2292,45021,7.66354863955043
2293,45023,8.11869317350634
2294,45025,7.78952595690504
2295,45027,7.15527417774728
2296,45029,6.80712070554356
2297,45031,7.83419782458031
2298,45033,7.46627299263926
2299,45035,7.18271338464355
2300,45037,7.41204383361127
2301,45039,7.50539228168309
2302,45041,7.83694179457209
2303,45043,6.96265461085807
2304,45045,7.76563718251427
2305,45047,8.07332288698124
2306,45049,7.27989472356567
2307,45051,6.82796404009046
2308,45053,6.60360657504944
2309,45055,7.51197255652625
2310,45057,8.07504085333716
2311,45059,7.77097970783173
2312,45061,7.5212582471384
2313,45063,7.49601399956553
2314,45065,7.26922147464087
2315,45067,7.6616849936483
2316,45069,7.74587382919158
2317,45071,7.81678031246667
2318,45073,7.1696496352645
2319,45075,7.43137544858974
2320,45077,7.4043712645105
2321,45079,7.97597903085534
2322,45081,7.40001165584906
2323,45083,7.66962465880193
2324,45085,7.69670501479675
2325,45087,7.63649053969131
2326,45089,7.28608095285129
2327,45091,8.22653942637997
2328,46003,6.61612962361624
2329,46005,6.81016778365329
2330,46007,4.16335966773535
2331,46009,6.39983107213579
2332,46011,6.56411617738151
2333,46013,6.53947918261203
2334,46015,5.96499426831589
2335,46017,5.23546802824268
2336,46019,5.33368044906034
2337,46021,5.81989397680764
2338,46023,6.33893185014788
2339,46025,6.01270815768085
2340,46027,6.70012727423543
